name,pathway_name,B_c01_TCL1Acontrol,B_c01_TCL1Amild/moderate,B_c01_TCL1Asevere/critical,B_c02_CD27control,B_c02_CD27mild/moderate,B_c02_CD27severe/critical,B_c023_TNFRSF1Bcontrol,B_c023_TNFRSF1Bmild/moderate,B_c023_TNFRSF1Bsevere/critical
bcr_pathway_gene1,pathway_gene1,0.585978662,22.41943496,10.36042563,0.626358359,12.0979189,7.789612543,0.366749462,2.531921719,1.221599771
bcr_pathway_gene10,pathway_gene10,0.358895253,16.41916137,7.795977142,0.369935488,8.905984688,5.14250331,0.229589513,0.973385717,0.804567516
bcr_pathway_gene11,pathway_gene11,0.215093838,7.334819994,3.202689528,0.39638716,4.70008801,2.158070018,0.148542137,1.177453718,0.666855597
bcr_pathway_gene12,pathway_gene12,0.168707149,5.427577455,2.189779992,0.122339467,2.613042958,1.248590933,0.319794847,0.817488204,1.092678996
bcr_pathway_gene13,pathway_gene13,0.1025385,4.763540197,1.802348518,0.097328759,2.426277864,1.278295888,0.057092647,0.281843459,0.190734169
bcr_pathway_gene14,pathway_gene14,0.354702468,16.2585746,7.69117383,0.307923213,7.950407777,3.904161806,0.330873397,2.452741082,2.749441827
bcr_pathway_gene15,pathway_gene15,1.167057014,47.30498247,19.5655144,1.207898203,25.89675206,13.99993805,0.678359674,4.49945482,2.680043311
bcr_pathway_gene16,pathway_gene16,0.157124492,7.988095495,3.69552102,0.171616568,4.988425724,2.83745468,0.129578194,0.594924531,0.437259295
bcr_pathway_gene17,pathway_gene17,1.072168905,47.97869322,19.50313872,1.063429179,25.08745407,13.63307676,1.852523953,4.460480878,2.349034313
bcr_pathway_gene18,pathway_gene18,0.029849245,1.401899713,0.540434298,0.030905073,0.746036971,0.256649041,0.095482661,1.009832962,0.888910037
bcr_pathway_gene19,pathway_gene19,0.53652269,23.24608887,9.210444719,0.543200607,12.16009979,6.369736614,0.359715706,1.434889362,1.139301633
bcr_pathway_gene2,pathway_gene2,0.31108718,11.4274235,5.124714196,0.31642376,6.090183721,3.472709318,0.175033982,0.633287434,0.449136907
bcr_pathway_gene20,pathway_gene20,0.246551415,12.52592472,5.249056246,0.308650359,7.592909811,3.84360259,0.276649948,2.07820644,0.878448474
bcr_pathway_gene21,pathway_gene21,0.286815197,13.37475665,5.709891927,0.311506967,7.322115729,4.20634289,0.260863692,3.275504734,1.252202211
bcr_pathway_gene22,pathway_gene22,0.427294852,18.49577542,7.616910534,0.445110188,11.2779373,5.651098544,0.470770655,2.428456744,2.186645768
bcr_pathway_gene23,pathway_gene23,0.391287155,17.45232011,7.315766392,0.452813919,9.7998721,5.212664688,0.295794075,1.180201269,0.899280288
bcr_pathway_gene24,pathway_gene24,0.033057321,1.432102318,0.595895663,0.038523661,0.965226369,0.538104191,0.040991976,0.209251768,0.146846733
bcr_pathway_gene25,pathway_gene25,0.581166899,26.34394026,10.27813651,0.574428223,13.10068763,6.496534628,0.360435894,1.795309911,1.469360046
bcr_pathway_gene26,pathway_gene26,0.347076864,17.63826092,7.121462263,0.416975696,9.692289531,5.284563628,0.372855549,1.996283483,1.130232071
bcr_pathway_gene27,pathway_gene27,0.218961043,8.266690265,3.311040981,0.134151471,4.807848301,2.811405351,0.120729381,0.908523353,0.420649855
bcr_pathway_gene28,pathway_gene28,0.196626075,11.19376798,4.982916771,0.780886637,5.169282673,3.357946751,0.150759583,2.224326385,0.943487149
